ID,Call Number,Date/Time,Location,Police District,Nature of Call,Status
190640616-Service in Progress,190640616,2019-03-05 08:05:54,"3041 W FARDALE AV,MKE",6,FIRE,Service in Progress
190640628-To be Filed,190640628,2019-03-05 07:57:38,"2333 N 49TH ST,MKE",3,REPORTS,To be Filed
190640664-Service in Progress,190640664,2019-03-05 08:14:39,"6929 W SILVER SPRING DR,MKE",4,POLICE ADMIN,Service in Progress
190640662-Service in Progress,190640662,2019-03-05 08:13:45,"6680 N TEUTONIA AV,MKE",4,POLICE ADMIN,Service in Progress
190640626-Service in Progress,190640626,2019-03-05 08:13:21,"8918 W CARMEN AV,MKE",4,SUBJ WITH GUN,Service in Progress
190640624-Service in Progress,190640624,2019-03-05 08:11:08,"8380 N 76TH ST,MKE",4,STOLEN VEHICLE,Service in Progress
190640599-Advised,190640599,2019-03-05 08:10:59,"4811 N TEUTONIA AV,MKE",7,TRBL W/SUBJ,Advised
190640655-Service in Progress,190640655,2019-03-05 08:10:43,"800 N PLANKINTON AV,MKE",1,THEFT,Service in Progress
190640660-Service in Progress,190640660,2019-03-05 08:10:38,"1516 W FOREST HOME AV,MKE",2,FOLLOW UP,Service in Progress
190640658-Service in Progress,190640658,2019-03-05 08:10:01,"821 W STATE ST,MKE",1,COURT DUTY,Service in Progress
190640670-Service in Progress,190640670,2019-03-05 08:18:32,"4733 W VLIET ST,MKE",3,POLICE ADMIN,Service in Progress
190640668-Assignment Completed,190640668,2019-03-05 08:16:18,"2000 W OKLAHOMA AV,MKE",6,VEHICLE MAINT,Assignment Completed
190640667-Service in Progress,190640667,2019-03-05 08:15:18,"4900 W FOND DU LAC AV,MKE",7,FOLLOW UP,Service in Progress
190640666-Service in Progress,190640666,2019-03-05 08:15:14,"949 N 9TH ST,MKE",1,COURT DUTY,Service in Progress
190640636-Assignment Completed,190640636,2019-03-05 08:00:26,"2333 N 49TH ST,MKE",3,POLICE ADMIN,Assignment Completed
190640683-Assignment Completed,190640683,2019-03-05 08:24:31,"N 27TH ST / W CAPITOL DR,MKE",5,TRAFFIC HAZARD,Assignment Completed
190640682-Service in Progress,190640682,2019-03-05 08:24:30,"949 N 9TH ST,MKE",1,COURT DUTY,Service in Progress
190640675-Advised,190640675,2019-03-05 08:21:21,"1225 W CAPITOL DR,MKE",5,ENTRY AUTOS,Advised
190640677-Service in Progress,190640677,2019-03-05 08:20:54,"3957 E BARNARD, CUDAHY",CITY,FOLLOW UP,Service in Progress
190640672-Service in Progress,190640672,2019-03-05 08:20:50,"3427 N 53RD ST,MKE",7,FAMILY TROUBLE,Service in Progress
190640676-Assignment Completed,190640676,2019-03-05 08:20:50,"3708 W NORTH AV,MKE",3,BUSINESS CHECK,Assignment Completed
190640666-Assignment Completed,190640666,2019-03-05 08:15:14,"949 N 9TH ST,MKE",1,COURT DUTY,Assignment Completed
190640624-Advised/Referral,190640624,2019-03-05 08:11:08,"8380 N 76TH ST,MKE",4,STOLEN VEHICLE,Advised/Referral
190640620-To be Filed,190640620,2019-03-05 07:52:17,"N 53RD ST / W LOCUST ST,MKE",7,ACC PDO,To be Filed
190640564-Assignment Completed,190640564,2019-03-05 07:28:54,"N 91ST ST / W DEAN RD,MKE",4,ACC UNKN INJ,Assignment Completed
190640663-Advised,190640663,2019-03-05 08:29:09,"5415 N 37TH ST,MKE",4,CALL FOR POLICE,Advised
190640688-Service in Progress,190640688,2019-03-05 08:28:00,"1515 W LAPHAM BL,MKE",2,POLICE ADMIN,Service in Progress
190640686-Assignment Completed,190640686,2019-03-05 08:26:27,"3006 S 27TH ST,MKE",6,VEHICLE MAINT,Assignment Completed
190640684-Service in Progress,190640684,2019-03-05 08:25:58,"3713 N 27TH ST,MKE",5,SUBJ WANTED,Service in Progress
190640667-Assignment Completed,190640667,2019-03-05 08:15:18,"4900 W FOND DU LAC AV,MKE",7,FOLLOW UP,Assignment Completed
190640680-Advised,190640680,2019-03-05 08:34:56,"2319 W MICHIGAN ST,MKE",3,PROPERTY DAMAGE,Advised
190640704-Service in Progress,190640704,2019-03-05 08:34:47,"9509 W LANGLADE ST,MKE",4,CALL FOR POLICE,Service in Progress
190640709-Service in Progress,190640709,2019-03-05 08:34:38,"749 W STATE ST,MKE",1,PRISONER TRANS,Service in Progress
190640707-Service in Progress,190640707,2019-03-05 08:34:08,"2333 N 49TH ST,MKE",3,FOLLOW UP,Service in Progress
190640674-Service in Progress,190640674,2019-03-05 08:32:09,"3156 S 12TH ST,MKE",6,ACC PDO,Service in Progress
190640661-Advised,190640661,2019-03-05 08:31:43,"S 6TH ST / W BECHER ST,MKE",2,ACC PDO,Advised
190640699-City Citation(s) Issued,190640699,2019-03-05 08:31:33,"1100 N 35TH ST,MKE",3,TRAFFIC STOP,City Citation(s) Issued
190640697-City Citation(s) Issued,190640697,2019-03-05 08:31:03,"1212 N 27TH ST,MKE",3,TRAFFIC STOP,City Citation(s) Issued
190640696-City Citation(s) Issued,190640696,2019-03-05 08:31:00,"1030 N 6TH ST,MKE",1,TRAFFIC STOP,City Citation(s) Issued
190640695-Advised,190640695,2019-03-05 08:30:57,"4630 W FOREST HOME AV,MKE",6,TRAFFIC STOP,Advised
190640643-Assignment Completed,190640643,2019-03-05 08:03:11,"3000 W CANAL ST,MKE",3,POLICE ADMIN,Assignment Completed
190640627-Assignment Completed,190640627,2019-03-05 07:57:00,"3811 W LINCOLN AV,MKE",2,SPECIAL ASSIGN,Assignment Completed
190640710-Service in Progress,190640710,2019-03-05 08:39:35,"1546 S 29TH ST,MKE",2,TRBL W/SUBJ,Service in Progress
190640720-Assignment Completed,190640720,2019-03-05 08:39:35,"8135 W FLORIST AV,MKE",4,SCHL MONITORING,Assignment Completed
190640719-Service in Progress,190640719,2019-03-05 08:39:27,"749 W STATE ST,MKE",1,ASSIGNMENT,Service in Progress
190640718-City Citation(s) Issued,190640718,2019-03-05 08:39:24,"2600 W STATE ST,MKE",3,TRAFFIC STOP,City Citation(s) Issued
190640715-Service in Progress,190640715,2019-03-05 08:38:16,"4109 W NORTH AV,MKE",3,BATTERY DV,Service in Progress
190640714-Service in Progress,190640714,2019-03-05 08:36:21,"6929 W SILVER SPRING DR,MKE",4,POLICE ADMIN,Service in Progress
190640712-Service in Progress,190640712,2019-03-05 08:35:39,"749 W STATE ST,MKE",1,REPORTS,Service in Progress
190640692-Service in Progress,190640692,2019-03-05 08:35:13,"8541 W HAMPTON AV,MKE",7,WELFARE CITIZEN,Service in Progress
190640619-Unable to Locate Complainant,190640619,2019-03-05 08:06:29,"N 27TH ST / W CENTER ST,MKE",3,BATTERY DV,Unable to Locate Complainant
190640721-Assignment Completed,190640721,2019-03-05 08:40:08,"1300 W COLLEGE AV,MKE",6,BUSINESS CHECK,Assignment Completed
190640715-Advised,190640715,2019-03-05 08:38:16,"4109 W NORTH AV,MKE",3,BATTERY DV,Advised
190640674-To be Filed,190640674,2019-03-05 08:32:09,"3156 S 12TH ST,MKE",6,ACC PDO,To be Filed
190640670-Assignment Completed,190640670,2019-03-05 08:18:32,"4733 W VLIET ST,MKE",3,POLICE ADMIN,Assignment Completed
190640660-Assignment Completed,190640660,2019-03-05 08:10:38,"1516 W FOREST HOME AV,MKE",2,FOLLOW UP,Assignment Completed
190640656-To be Filed,190640656,2019-03-05 08:09:22,"3006 S 27TH ST,MKE",6,REPORTS,To be Filed
190640640-Assignment Completed,190640640,2019-03-05 08:02:34,"2920 N VEL R PHILLIPS AV,MKE",5,REPORTS,Assignment Completed
190640741-Assignment Completed,190640741,2019-03-05 08:49:35,"6929 W SILVER SPRING DR,MKE",4,RETURN STATION,Assignment Completed
190640740-Service in Progress,190640740,2019-03-05 08:49:26,"1524 W BECHER ST,MKE",2,TRAFFIC STOP,Service in Progress
190640689-Advised,190640689,2019-03-05 08:48:59,"1505 N FRANKLIN PL,MKE",1,THEFT,Advised
190640703-Advised,190640703,2019-03-05 08:48:19,"3444 N 51ST BL,MKE",7,TRBL W/SUBJ,Advised
190640737-City Citation(s) Issued,190640737,2019-03-05 08:47:48,"3300 W JUNEAU AV,MKE",3,TRAFFIC STOP,City Citation(s) Issued
190640736-Assignment Completed,190640736,2019-03-05 08:47:42,"5912 W OKLAHOMA AV,MKE",6,BUSINESS CHECK,Assignment Completed
190640734-Service in Progress,190640734,2019-03-05 08:47:37,"1109 N 18TH ST,MKE",3,BATTERY DV,Service in Progress
190640700-Service in Progress,190640700,2019-03-05 08:45:57,"3425 W SILVER SPRING DR,MKE",4,PROPERTY DAMAGE,Service in Progress
190640732-Service in Progress,190640732,2019-03-05 08:45:49,"2333 N 49TH ST,MKE",3,FOLLOW UP,Service in Progress
190640713-Unable to Locate Complainant,190640713,2019-03-05 08:45:44,"4401 N 51ST BL,MKE",7,SUBJ WANTED,Unable to Locate Complainant
190640731-Assignment Completed,190640731,2019-03-05 08:45:41,"2333 N 49TH ST,MKE",3,FOLLOW UP,Assignment Completed
190640714-Open Investigation,190640714,2019-03-05 08:36:21,"6929 W SILVER SPRING DR,MKE",4,POLICE ADMIN,Open Investigation
190640616-Assignment Completed,190640616,2019-03-05 08:05:54,"3041 W FARDALE AV,MKE",6,FIRE,Assignment Completed
190640751-Advised,190640751,2019-03-05 08:54:53,"7600 W AUER AV,MKE",7,TRAFFIC STOP,Advised
190640749-Service in Progress,190640749,2019-03-05 08:54:44,"9335 W ARCH AV,MKE",4,PROBATION/PAROLE,Service in Progress
190640747-Unable to Locate Complainant,190640747,2019-03-05 08:53:37,"918 S 19TH ST,MKE",2,SUBJ WANTED,Unable to Locate Complainant
190640746-Assignment Completed,190640746,2019-03-05 08:52:46,"4546 N 39TH ST,MKE",7,FOLLOW UP,Assignment Completed
190640745-Assignment Completed,190640745,2019-03-05 08:52:11,"11801 W SILVER SPRING DR,MKE",4,BUSINESS CHECK,Assignment Completed
190640743-Advised,190640743,2019-03-05 08:51:47,"3553 N MARTIN L KING JR DR,MKE",5,TRAFFIC STOP,Advised
190640742-Advised,190640742,2019-03-05 08:51:45,"3400 W HIGHLAND BL,MKE",3,TRAFFIC STOP,Advised
190640740-Advised,190640740,2019-03-05 08:49:26,"1524 W BECHER ST,MKE",2,TRAFFIC STOP,Advised
190640700-Open Investigation,190640700,2019-03-05 08:45:57,"3425 W SILVER SPRING DR,MKE",4,PROPERTY DAMAGE,Open Investigation
190640692-Unable to Locate Complainant,190640692,2019-03-05 08:35:13,"8541 W HAMPTON AV,MKE",7,WELFARE CITIZEN,Unable to Locate Complainant
190640704-Unable to Locate Complainant,190640704,2019-03-05 08:34:47,"9509 W LANGLADE ST,MKE",4,CALL FOR POLICE,Unable to Locate Complainant
190640755-Unable to Locate Complainant,190640755,2019-03-05 08:59:36,"4140 N 24TH PL,MKE",5,TRBL W/SUBJ,Unable to Locate Complainant
190640669-Service in Progress,190640669,2019-03-05 08:59:12,"5110 W LOCUST ST,MKE",7,TRBL W/JUV,Service in Progress
190640649-Service in Progress,190640649,2019-03-05 08:58:46,"4200 N HOLTON ST,MKE",5,THEFT,Service in Progress
190640757-Assignment Completed,190640757,2019-03-05 08:56:38,SOUTH SIDE TABS AREA,OCOE,SCHL MONITORING,Assignment Completed
190640735-Service in Progress,190640735,2019-03-05 08:55:55,"900 W WALNUT ST,MKE",5,TRBL W/JUV,Service in Progress
190640722-Service in Progress,190640722,2019-03-05 08:55:31,"1016 W OKLAHOMA AV,MKE",6,TRBL W/JUV,Service in Progress
190640753-Service in Progress,190640753,2019-03-05 08:55:07,"2920 N VEL R PHILLIPS AV,MKE",5,FOLLOW UP,Service in Progress
190640752-Assignment Completed,190640752,2019-03-05 08:55:01,"7272 N 76TH ST,MKE",4,BUSINESS CHECK,Assignment Completed
190640707-Assignment Completed,190640707,2019-03-05 08:34:08,"2333 N 49TH ST,MKE",3,FOLLOW UP,Assignment Completed
190640677-Assignment Completed,190640677,2019-03-05 08:20:54,"3957 E BARNARD, CUDAHY",CITY,FOLLOW UP,Assignment Completed
190640626-To be Filed,190640626,2019-03-05 08:13:21,"8918 W CARMEN AV,MKE",4,SUBJ WITH GUN,To be Filed
190640775-Assignment Completed,190640775,2019-03-05 09:04:16,"2401 N 33RD ST,MKE",3,FOLLOW UP,Assignment Completed
190640773-Service in Progress,190640773,2019-03-05 09:02:52,"619 W WALNUT ST,MKE",5,CONVEY PROPERTY,Service in Progress
190640772-Assignment Completed,190640772,2019-03-05 09:02:46,"3301 N OAKLAND AV,MKE",1,BUSINESS CHECK,Assignment Completed
190640763-Service in Progress,190640763,2019-03-05 09:02:28,"5311 N 34TH ST,MKE",4,PARKING TROUBLE,Service in Progress
190640770-City Citation(s) Issued,190640770,2019-03-05 09:02:17,"1000 N 27TH ST,MKE",3,TRAFFIC STOP,City Citation(s) Issued
190640708-Unable to Locate Complainant,190640708,2019-03-05 09:00:26,"N 39TH ST / W LISBON AV,MKE",3,ACC PDO,Unable to Locate Complainant
190640767-Assignment Completed,190640767,2019-03-05 09:00:13,"2920 N VEL R PHILLIPS AV,MKE",5,POLICE ADMIN,Assignment Completed
190640734-Advised,190640734,2019-03-05 08:47:37,"1109 N 18TH ST,MKE",3,BATTERY DV,Advised
190640732-Assignment Completed,190640732,2019-03-05 08:45:49,"2333 N 49TH ST,MKE",3,FOLLOW UP,Assignment Completed
190640682-Assignment Completed,190640682,2019-03-05 08:24:30,"949 N 9TH ST,MKE",1,COURT DUTY,Assignment Completed
190640791-Service in Progress,190640791,2019-03-05 09:09:51,"2500 W CORNELL ST,MKE",5,TRBL W/SUBJ,Service in Progress
190640744-Unable to Locate Complainant,190640744,2019-03-05 09:09:49,"1831 W CENTER ST,MKE",3,CALL FOR POLICE,Unable to Locate Complainant
190640785-Assignment Completed,190640785,2019-03-05 09:09:12,"3025 W RUBY AV,MKE",5,FIRE,Assignment Completed
190640774-Service in Progress,190640774,2019-03-05 09:09:03,"5241 N 90TH ST,MKE",4,BATTERY DV,Service in Progress
190640786-Service in Progress,190640786,2019-03-05 09:08:32,"W ROOSEVELT DR / N 51ST BL,MKE",7,TRAFFIC HAZARD,Service in Progress
190640790-Assignment Completed,190640790,2019-03-05 09:08:27,"4141 N 64TH ST,MKE",7,SCHL MONITORING,Assignment Completed
190640788-Advised,190640788,2019-03-05 09:07:57,"707 S 1ST ST,MKE",2,CITIZEN CONTACT,Advised
190640787-City Citation(s) Issued,190640787,2019-03-05 09:07:41,"1201 N 35TH ST,MKE",3,TRAFFIC STOP,City Citation(s) Issued
190640783-Service in Progress,190640783,2019-03-05 09:07:08,"2620 W WISCONSIN AV,MKE",3,ASSIGNMENT,Service in Progress
190640782-Assignment Completed,190640782,2019-03-05 09:05:56,"S 33RD ST / W LAKEFIELD DR,MKE",6,POLICE ADMIN,Assignment Completed
190640780-Service in Progress,190640780,2019-03-05 09:05:31,"4715 W VLIET ST,MKE",3,POLICE ADMIN,Service in Progress
190640776-Unable to Locate Complainant,190640776,2019-03-05 09:05:21,"S LAYTON BL / W BECHER ST,MKE",2,RECKLESS VEHICLE,Unable to Locate Complainant
190640773-Assignment Completed,190640773,2019-03-05 09:02:52,"619 W WALNUT ST,MKE",5,CONVEY PROPERTY,Assignment Completed
190640753-Assignment Completed,190640753,2019-03-05 08:55:07,"2920 N VEL R PHILLIPS AV,MKE",5,FOLLOW UP,Assignment Completed
190640802-Assignment Completed,190640802,2019-03-05 09:14:07,"1500 S 1ST ST,MKE",2,FOLLOW UP,Assignment Completed
190640801-Assignment Completed,190640801,2019-03-05 09:13:27,"8210 W CAPITOL DR,MKE",7,BUSINESS CHECK,Assignment Completed
190640794-Service in Progress,190640794,2019-03-05 09:12:21,"4815 N MOHAWK AV,MKE",5,CALL FOR POLICE,Service in Progress
190640798-Service in Progress,190640798,2019-03-05 09:12:16,"2983 S CHICAGO RD, SOUTH MILWAUKEE",CITY,SUBJ WANTED,Service in Progress
190640797-Assignment Completed,190640797,2019-03-05 09:12:08,"6680 N TEUTONIA AV,MKE",4,RETURN STATION,Assignment Completed
190640796-City Citation(s) Issued,190640796,2019-03-05 09:12:07,"1400 N 27TH ST,MKE",3,TRAFFIC STOP,City Citation(s) Issued
190640795-Service in Progress,190640795,2019-03-05 09:12:04,"1500 S 1ST ST,MKE",2,FOLLOW UP,Service in Progress
190640793-Service in Progress,190640793,2019-03-05 09:10:26,"1100 W HISTORIC MITCHELL ST,MKE",2,BUSINESS CHECK,Service in Progress
190640781-Service in Progress,190640781,2019-03-05 09:10:16,"W169 N4885 FOX RIDGE COURT, MENOMONEE FALLS",DPR,TRBL W/SUBJ,Service in Progress
190640672-Advised,190640672,2019-03-05 08:20:50,"3427 N 53RD ST,MKE",7,FAMILY TROUBLE,Advised
190640808-Service in Progress,190640808,2019-03-05 09:19:31,"2700 W CAPITOL DR,MKE",5,TRAFFIC STOP,Service in Progress
190640804-Service in Progress,190640804,2019-03-05 09:19:21,"950 N 13TH ST,MKE",3,TRBL W/SUBJ,Service in Progress
190640805-Service in Progress,190640805,2019-03-05 09:19:15,"8701 W VILLARD AV,MKE",7,BATTERY DV,Service in Progress
190640784-To be Filed,190640784,2019-03-05 09:18:02,"4214 N 42ND ST,MKE",7,VIOL REST ORDER,To be Filed
190640803-Service in Progress,190640803,2019-03-05 09:15:56,"1433 W NORTH AV,MKE",3,FOLLOW UP,Service in Progress
190640768-Unable to Locate Complainant,190640768,2019-03-05 09:15:13,"5865 N 62ND ST,MKE",4,CALL FOR POLICE,Unable to Locate Complainant
190640794-Unable to Locate Complainant,190640794,2019-03-05 09:12:21,"4815 N MOHAWK AV,MKE",5,CALL FOR POLICE,Unable to Locate Complainant
190640798-Unable to Locate Complainant,190640798,2019-03-05 09:12:16,"2983 S CHICAGO RD, SOUTH MILW",CITY,SUBJ WANTED,Unable to Locate Complainant
190640793-Assignment Completed,190640793,2019-03-05 09:10:26,"1100 W HISTORIC MITCHELL ST,MKE",2,BUSINESS CHECK,Assignment Completed
190640791-Advised,190640791,2019-03-05 09:09:51,"2500 W CORNELL ST,MKE",5,TRBL W/SUBJ,Advised
190640786-Assignment Completed,190640786,2019-03-05 09:08:32,"W ROOSEVELT DR / N 51ST BL,MKE",7,TRAFFIC HAZARD,Assignment Completed
190640710-Advised,190640710,2019-03-05 08:39:35,"1546 S 29TH ST,MKE",2,TRBL W/SUBJ,Advised
190640815-City Citation(s) Issued,190640815,2019-03-05 09:23:56,"4155 W FOREST HOME AV,MKE",6,TRAFFIC STOP,City Citation(s) Issued
190640813-Assignment Completed,190640813,2019-03-05 09:22:54,"245 W LINCOLN AV,MKE",2,RETURN STATION,Assignment Completed
190640811-Advised,190640811,2019-03-05 09:22:08,"435 W WISCONSIN AV,MKE",1,TRAFFIC STOP,Advised
190640799-Assignment Completed,190640799,2019-03-05 09:21:21,"S 27TH ST / W KINNICKINNIC RIVER PK,MKE",6,TRAFFIC HAZARD,Assignment Completed
190640779-Service in Progress,190640779,2019-03-05 09:20:42,"5217 N 61ST ST,MKE",4,ROBBERY ARMED,Service in Progress
190640808-Advised,190640808,2019-03-05 09:19:31,"2700 W CAPITOL DR,MKE",5,TRAFFIC STOP,Advised
190640817-Advised,190640817,2019-03-05 09:29:48,"1900 N 1ST ST,MKE",5,FAMILY TROUBLE,Advised
190640830-City Citation(s) Issued,190640830,2019-03-05 09:28:51,"1150 N 35TH ST,MKE",3,TRAFFIC STOP,City Citation(s) Issued
190640829-Service in Progress,190640829,2019-03-05 09:28:50,"3000 S 39TH ST,MKE",6,INVESTIGATION,Service in Progress
190640826-Service in Progress,190640826,2019-03-05 09:27:52,"6929 W SILVER SPRING DR,MKE",4,SPECIAL ASSIGN,Service in Progress
190640820-Advised,190640820,2019-03-05 09:27:43,"1306 W LINCOLN AV,MKE",2,TRBL W/SUBJ,Advised
190640824-Assignment Completed,190640824,2019-03-05 09:27:31,"1624 W WELLS ST,MKE",3,BUSINESS CHECK,Assignment Completed
190640823-Service in Progress,190640823,2019-03-05 09:27:24,"3440 S 62ND ST,MKE",6,FOLLOW UP,Service in Progress
190640822-Service in Progress,190640822,2019-03-05 09:26:31,"1721 W CANAL ST,MKE",3,FOLLOW UP,Service in Progress
190640816-Service in Progress,190640816,2019-03-05 09:25:07,"2920 N VEL R PHILLIPS AV,MKE",5,POLICE ADMIN,Service in Progress
190640722-Advised,190640722,2019-03-05 08:55:31,"1016 W OKLAHOMA AV,MKE",6,TRBL W/JUV,Advised
190640840-Assignment Completed,190640840,2019-03-05 09:34:17,"2333 N 49TH ST,MKE",3,SPECIAL ASSIGN,Assignment Completed
190640835-Service in Progress,190640835,2019-03-05 09:33:00,"3341 N 20TH ST,MKE",5,SUBJ WITH WEAPON,Service in Progress
190640837-City Citation(s) Issued,190640837,2019-03-05 09:32:50,"6815 W SILVER SPRING DR,MKE",4,TRAFFIC STOP,City Citation(s) Issued
190640825-Service in Progress,190640825,2019-03-05 09:31:37,"3341 N 20TH ST,MKE",5,CALL FOR POLICE,Service in Progress
190640832-Assignment Completed,190640832,2019-03-05 09:30:26,"S 20TH ST / W OKLAHOMA AV,MKE",6,VEHICLE MAINT,Assignment Completed
190640789-Service in Progress,190640789,2019-03-05 09:39:50,"3624 N 86TH ST,MKE",7,ENTRY,Service in Progress
190640843-Service in Progress,190640843,2019-03-05 09:39:05,"N PALMER ST / E RESERVOIR AV,MKE",5,ENTRY AUTOS,Service in Progress
190640841-Assignment Completed,190640841,2019-03-05 09:35:10,"9500 W GREENWOOD TR,MKE",4,PATROL,Assignment Completed
190640804-Advised,190640804,2019-03-05 09:19:21,"950 N 13TH ST,MKE",3,TRBL W/SUBJ,Advised
190640803-To be Filed,190640803,2019-03-05 09:15:56,"1433 W NORTH AV,MKE",3,FOLLOW UP,To be Filed
190640781-Advised,190640781,2019-03-05 09:10:16,"W169 N4885 FOX RIDGE CT, MENOMONEE FALLS",DPR,TRBL W/SUBJ,Advised
190640780-Assignment Completed,190640780,2019-03-05 09:05:31,"4715 W VLIET ST,MKE",3,POLICE ADMIN,Assignment Completed
190640853-Service in Progress,190640853,2019-03-05 09:44:57,"3628 N 13TH ST,MKE",5,SUBJ WITH GUN,Service in Progress
190640855-Advised,190640855,2019-03-05 09:44:26,"3900 N MARTIN L KING JR DR,MKE",5,TRAFFIC STOP,Advised
190640836-Advised,190640836,2019-03-05 09:43:04,"4075 W OKLAHOMA AV,MKE",6,ADDL INFO,Advised
190640851-Service in Progress,190640851,2019-03-05 09:43:04,"949 N 9TH ST,MKE",1,COURT DUTY,Service in Progress
190640850-Assignment Completed,190640850,2019-03-05 09:42:57,"905 W NORTH AV,MKE",3,BUSINESS CHECK,Assignment Completed
190640848-Assignment Completed,190640848,2019-03-05 09:41:24,"1901 E NORTH AV,MKE",1,BUSINESS CHECK,Assignment Completed
190640818-Service in Progress,190640818,2019-03-05 09:40:54,"6408 N 91ST ST,MKE",4,TRBL W/JUV,Service in Progress
190640846-Advised/Referral,190640846,2019-03-05 09:40:26,"9200 W SHERIDAN AV,MKE",4,BATTERY DV,Advised/Referral
190640866-Service in Progress,190640866,2019-03-05 09:49:37,"700 E LYON ST,MKE",1,SUBJ WITH WEAPON,Service in Progress
190640864-Service in Progress,190640864,2019-03-05 09:49:10,"1600 N 14TH ST,MKE",3,RECK USE OF WEAP,Service in Progress
190640865-Service in Progress,190640865,2019-03-05 09:48:03,"7009 N 43RD ST,MKE",4,SUBJ WANTED,Service in Progress
190640863-City Citation(s) Issued,190640863,2019-03-05 09:47:36,"1500 N 35TH ST,MKE",3,TRAFFIC STOP,City Citation(s) Issued
190640859-City Citation(s) Issued,190640859,2019-03-05 09:45:41,"1100 N 35TH ST,MKE",3,TRAFFIC STOP,City Citation(s) Issued
190640857-Service in Progress,190640857,2019-03-05 09:45:35,"7026 W CONGRESS ST,MKE",7,FOLLOW UP,Service in Progress
190640854-Service in Progress,190640854,2019-03-05 09:45:25,"4601 S 1ST ST,MKE",6,FIGHT,Service in Progress
190640874-Service in Progress,190640874,2019-03-05 09:54:14,"2020 W MITCHELL ST,MKE",2,TRBL W/JUV,Service in Progress
190640875-Unable to Locate Complainant,190640875,2019-03-05 09:53:22,"N 15TH ST / W NORTH AV,MKE",3,ACC UNKN INJ,Unable to Locate Complainant
190640870-Assignment Completed,190640870,2019-03-05 09:50:27,"3006 S 27TH ST,MKE",6,RETURN STATION,Assignment Completed
190640854-Unable to Locate Complainant,190640854,2019-03-05 09:45:25,"4601 S 1ST ST,MKE",6,FIGHT,Unable to Locate Complainant
190640891-Advised,190640891,2019-03-05 09:58:18,"3355 S 43RD ST,GFD",6,TRAFFIC STOP,Advised
190640884-City Citation(s) Issued,190640884,2019-03-05 09:56:08,"S CESAR E CHAVEZ DR / W MINERAL ST,MKE",2,TRAFFIC STOP,City Citation(s) Issued
190640872-Service in Progress,190640872,2019-03-05 09:55:37,"N 76TH ST / W DEAN RD,MKE",4,ACC PDO,Service in Progress
190640805-Advised/Referral,190640805,2019-03-05 09:19:15,"8701 W VILLARD AV,MKE",7,BATTERY DV,Advised/Referral
190640881-Service in Progress,190640881,2019-03-05 10:04:13,"N 88TH ST / W LISBON AV,MKE",7,INJ PERSON/SICK,Service in Progress
190640912-Assignment Completed,190640912,2019-03-05 10:03:53,"2510 W NORTH AV,MKE",3,BUSINESS CHECK,Assignment Completed
190640909-Assignment Completed,190640909,2019-03-05 10:02:54,"200 N 35TH ST,MKE",3,BUSINESS CHECK,Assignment Completed
190640899-Service in Progress,190640899,2019-03-05 10:01:46,"N 30TH ST / W BROWN ST,MKE",3,TRAFFIC HAZARD,Service in Progress
190640902-Advised,190640902,2019-03-05 10:01:33,"100 W CAPITOL DR,MKE",5,TRAFFIC STOP,Advised
190640901-Service in Progress,190640901,2019-03-05 10:01:24,"401 E CAPITOL DR,MKE",5,FOLLOW UP,Service in Progress
190640900-Service in Progress,190640900,2019-03-05 10:01:18,"440 W MC KINLEY AV,MKE",1,TRAFFIC STOP,Service in Progress
190640878-Service in Progress,190640878,2019-03-05 10:01:13,"1530 W LINCOLN AV,MKE",2,TRBL W/SUBJ,Service in Progress
190640885-Assignment Completed,190640885,2019-03-05 10:01:00,"2802 S 34TH ST,MKE",6,TRBL W/SUBJ,Assignment Completed
190640898-Assignment Completed,190640898,2019-03-05 10:00:59,"3000 W CANAL ST,MKE",3,POLICE ADMIN,Assignment Completed
190640919-Service in Progress,190640919,2019-03-05 10:09:12,"5224 W CENTER ST,MKE",7,FAMILY TROUBLE,Service in Progress
190640923-Service in Progress,190640923,2019-03-05 10:08:29,"2333 N 49TH ST,MKE",3,REPORTS,Service in Progress
190640887-Advised/Referral,190640887,2019-03-05 10:07:38,"2031 W KEEFE AV,MKE",5,VIOL REST ORDER,Advised/Referral
190640921-Advised,190640921,2019-03-05 10:07:01,"831 S CESAR E CHAVEZ DR,MKE",2,TRAFFIC STOP,Advised
190640918-Assignment Completed,190640918,2019-03-05 10:06:23,"405 N 27TH ST,MKE",3,BUSINESS CHECK,Assignment Completed
190640916-Advised,190640916,2019-03-05 10:05:02,"829 S 1ST ST,MKE",2,TRAFFIC STOP,Advised
190640899-Advised,190640899,2019-03-05 10:01:46,"N 30TH ST / W BROWN ST,MKE",3,TRAFFIC HAZARD,Advised
190640823-Assignment Completed,190640823,2019-03-05 09:27:24,"3440 S 62ND ST,MKE",6,FOLLOW UP,Assignment Completed
190640937-Assignment Completed,190640937,2019-03-05 10:14:13,"S 13TH ST / W LAYTON AV,MKE",6,INVESTIGATION,Assignment Completed
190640926-Unable to Locate Complainant,190640926,2019-03-05 10:13:14,"N 27TH ST / W COURTLAND AV,MKE",5,BATTERY,Unable to Locate Complainant
190640931-Service in Progress,190640931,2019-03-05 10:12:07,"6798 W APPLETON AV,MKE",7,ACC PI,Service in Progress
